p-a-price-generated,P_price,P_number,X,Y
10.45,,-1269,793680.0243598031,141400.09785639294
10.50,,-1270,793680.0243598031,135850.0978563948
10.55,,-1272,798680.0243598031,135850.0978563948
10.65,,-1273,801780.0243598031,135850.0978563948
10.20,,-1274,804280.0243598031,135850.0978563948
10.65,,-1275,806780.0243598031,135850.0978563948
10.60,,-1276,809880.0243598031,135850.0978563948
10.20,,-1277,812380.0243598031,135850.0978563948
10.70,,-1278,814880.0243598031,135850.0978563948
10.75,,-1279,817980.0243598031,135850.0978563948
10.80,,-1280,820480.0243598031,135850.09785639294
9.40,,-1281,822680.0243598031,134850.09785639294
10.90,,-1282,826680.0243660827,135850.09785639247
10.45,,-1283,829180.0243660827,135850.09785639247
10.50,,-1284,831680.0243660827,135850.09785639247
11.00,,-1285,834980.0243660827,135850.09785639247
11.05,,-1286,837480.0243660827,135850.09785639247
11.10,,-1287,840680.0243660827,135850.09785639247
11.20,,-1289,845680.0243660827,135850.09785639247
11.30,,-1290,848880.0243660827,135850.09785639247
10.80,,-1291,851380.0243660826,135850.09785639247
11.40,,-1292,853880.0243660826,135850.09785639247
11.45,,-1293,856980.0243660826,135850.0978563927
10.90,,-1294,859480.0243660826,135850.0978563927
11.55,,-1295,861980.0243660826,135850.0978563927
11.60,,-1296,865080.0243660826,135850.0978563927
,,-1297,867580.0243660826,135850.0978563927
11.40,,-1298,867580.0243660826,124800.09785639083
11.40,,-1299,865080.0243660826,124800.09785639083
11.35,,-1300,861980.0243660826,124800.09785639083
10.80,,-1301,859480.0243660826,124800.09785639083
11.25,,-1302,856980.0243660826,124800.09785638897
11.20,,-1303,853880.0243660848,124800.09370816413
10.65,,-1304,851380.0243660826,124800.09370816413
11.10,,-1305,848880.0243660826,124800.09370816413
10.55,,-1307,843180.0243660826,124800.09370816413
10.95,,-1308,840680.0243660826,124800.09370816227
10.90,,-1309,837480.0243660826,124800.09370816413
10.45,,-1310,834980.0243660804,124800.09785639083
10.50,,-1311,831680.0243660804,124800.09785639269
10.50,,-1312,829180.0243660804,124800.09785639268
11.10,,-1313,826680.0243660804,124800.09785639268
11.00,,-1314,822980.0243598007,124800.09785639268
10.45,,-1315,820480.0243598007,124800.09785639268
10.95,,-1316,817980.0243598007,124800.09785639268
10.85,,-1317,814880.0243598007,124800.09785639454
10.35,,-1318,812380.0243598007,124800.09785639454
10.80,,-1319,809880.0243598007,124700.0978623075
10.85,,-1320,806780.0243598007,124800.09785639454
10.35,,-1321,804280.0243598007,124800.09785639454
10.20,,-1324,796180.0243598007,124800.09785639266
10.80,,-1322,801780.0243598007,124800.09785639268
10.65,,-1325,793680.0243598007,124800.09785639266
10.80,11.55,-1326,793680.0243598007,119400.09786230749
10.85,12.05,-1328,798680.0243598007,119400.09786230749
10.95,12.05,-1329,801780.0243598007,119400.09786230749
10.45,,-1330,804280.0243598007,119400.09786230749
10.95,12.05,-1331,806780.0243598007,119400.09786230749
10.90,12.05,-1332,809880.0243598007,119400.09786230749
10.45,,-1333,812380.0243598007,119400.09786230749
11.00,12.05,-1334,814880.0243598007,119400.09786230749
,,-1335,817980.0243598007,119400.09786230749
10.55,11.85,-1336,820480.0243598007,119400.09786230749
11.10,11.55,-1337,822980.0243598007,119400.09786230749
11.20,12.05,-1338,826680.0243660804,119400.09786230749
10.60,,-1339,829180.0243660804,119400.09786230749
10.55,9.95,-1340,831680.0243660804,119400.09786230749
10.50,10.45,-1341,834980.0243660804,119400.09786230749
11.00,11.25,-1342,837480.0243660804,119400.09786230749
11.05,11.25,-1343,840680.0243660804,119400.09786230749
11.15,11.25,-1345,845680.0243660804,119400.09786230749
11.20,11.25,-1346,848682.5528807536,119400.09786230749
10.75,10.05,-1347,851380.0243660804,119400.09786230749
11.30,10.75,-1348,853880.0243660804,119400.09786230749
11.35,10.75,-1349,856980.0243660804,119400.09786230749
10.85,,-1350,859480.0243660804,119400.09786230749
11.40,10.75,-1351,861980.0243660804,119400.09786230749
11.50,10.75,-1352,865080.0243660804,119400.09786230749
11.55,10.75,-1353,867580.0243660804,119400.09786230749
,,-1570,766230.0243598035,117500.09785639342
,,-1571,771830.0243598057,117506.36291663439
10.55,,-1572,779007.0400506944,119164.53308471461
10.60,,-1574,784007.0400506944,119164.53308471461
10.95,,-1564,778630.0243677924,108450.0978566779
11.00,,-1565,776130.0243677924,108450.0978566779
10.95,13.95,-1566,762430.0243660825,108450.0978566779
10.55,,-1567,759930.0243660825,108450.0978566779
11.00,,-1568,757430.0243660825,108450.0978566779
11.05,,-1450,796180.0243535234,108350.09785639106
11.00,,-1451,793680.0243598031,108350.09785639106
,,-1397,914319.0871001409,61495.41176486395
13.30,12.65,-1400,910521.5870988973,57124.09433665404
,,-1401,910521.5870955549,54974.09433665404
13.00,12.65,-1404,899530.0243815007,59630.09785401995
12.95,,-1406,895626.4663059243,60921.84777826088
13.00,11.35,-1407,893126.4663059243,60921.84777825902
12.90,,-1408,889726.4662919034,60921.84777825901
12.25,,-1409,887226.4662919034,60921.847778256684
12.80,13.05,-1410,884726.4662919034,60921.847778256684
12.75,12.85,-1411,881426.4663059243,60915.58271801805
12.10,,-1412,878926.4663059243,60915.58271801898
12.65,,-1413,876426.4663059243,60921.84777825994
12.55,12.85,-1414,873326.4663059243,60915.582718022
12.50,11.35,-1415,870826.4663059243,60921.84777826366
10.40,9.25,-1425,866676.4663059252,89991.84363129565
11.45,,-1426,866676.4663059252,93291.84777952281
11.90,12.55,-1428,866676.4663059252,98291.84777952281
11.85,,-1430,866676.4663059252,103891.84777952328
11.75,10.75,-1431,867576.3481794979,108455.1464735219
11.70,10.75,-1432,865076.3481794979,108455.1464735219
11.60,,-1433,861976.3481794979,108455.14647352377
11.05,10.55,-1434,859476.3481794979,108455.14647352377
11.55,10.55,-1435,856976.3481794979,108455.14647352377
11.45,11.05,-1436,853776.3481794979,108455.14647352377
10.90,,-1437,851276.3481794979,108455.14647352377
11.40,10.45,-1438,848776.3481794979,108455.14647352377
10.80,,-1440,843176.3481794979,108455.14647352377
11.25,,-1441,840676.3481794979,108448.88141328095
11.20,,-1442,837476.3481794979,108448.88141328281
10.70,7.35,-1443,835077.7117633346,109040.41824769609
10.15,,-1444,828877.7117633346,109084.15562599138
11.30,,-1445,820577.7117633345,109040.41824769607
11.25,12.65,-1446,817477.7117633345,109040.41824769793
11.20,12.65,-1447,814977.7117633345,109040.41824769793
11.15,13.35,-1448,812477.7117633345,109040.41824769793
12.40,13.35,-1356,881680.0243660904,88430.0978551354
12.50,,-1357,884780.0243660905,88430.0978551354
12.55,,-1358,887280.0243660905,88430.0978551354
12.60,13.05,-1359,889780.0243660905,88430.0978551354
13.30,,-1360,895380.0243660905,88430.0978551354
13.20,,-1361,897880.0243660905,88430.0978551354
13.15,13.35,-1362,900980.0243660822,88430.09785513542
12.25,,-1363,903480.0243660822,88430.09785513542
12.95,,-1364,905980.0243660822,88430.09785513542
13.70,,-1365,909080.0243660823,88430.09785513542
13.75,,-1366,911580.0243660823,88430.09785513542
,,-1367,914098.3679728067,77817.26238558856
12.90,,-1368,911598.3679728066,77817.26238558856
12.85,,-1369,909098.3679728066,77817.2623855867
12.20,,-1371,903548.3679728066,77817.26238558668
12.70,13.35,-1372,901048.3679728066,77817.26238558668
12.10,13.35,-1374,895448.3679728066,77817.26238558668
12.65,,-1375,892948.3679728066,77817.26238558482
12.60,,-1376,889648.3679728066,77817.26238558668
11.95,,-1377,887148.3679728066,77817.26238558668
12.50,13.15,-1378,884648.3679728066,77817.26238558482
11.85,,-1380,879048.3679728066,77817.26238558479
12.30,,-1381,876548.3679728066,77817.26238558293
12.40,,-1382,876548.3679728066,72517.25823738021
12.50,12.85,-1384,881548.3679728066,72517.25823738021
12.60,12.85,-1385,884648.3679728066,72517.26238560714
12.05,,-1386,887148.3679728066,72517.25823738254
12.70,,-1387,889648.3679728066,72517.25823738254
12.75,11.05,-1388,892948.3679728066,72517.26238560947
12.75,12.35,-1390,898548.3679728067,72517.25823738487
12.85,12.85,-1391,901048.3679728066,72517.26238560947
12.90,12.85,-1393,906048.3679728066,72517.26238558945
13.00,12.85,-1394,909098.3679728066,72517.25823738487
13.05,,-1395,911598.3679728067,72517.26238560947
,,-1396,914098.3679728067,72517.26238560947
10.95,,-1455,794030.024359811,86300.09786230636
10.90,,-1456,794030.024359811,83200.09785639386
10.50,,-1457,794030.024359811,80700.09785639339
10.50,8.15,-1458,794030.024359811,78200.09785639339
11.15,,-1461,794030.024359811,69500.09785639339
11.30,,-1464,794030.024359811,61400.09785639339
11.45,10.35,-1467,794030.0243598012,53300.09785640224
11.05,,-1552,783230.0243597927,66400.09785639292
10.45,9.25,-1555,783230.0243597927,74506.3629166339
10.45,8.95,-1556,783230.0243597927,78200.09785639292
10.40,,-1557,783230.0243597927,80706.3629166339
10.75,,-1558,783230.0243597927,83200.09785639292
10.30,,-1560,783230.0243597927,88800.09786230636
10.30,,-1561,783230.0243597927,91300.09786230682
10.10,,-1529,773480.0243597939,25150.097862305898
11.00,12.85,-1530,775980.0243597939,25150.097862305898
11.05,11.85,-1531,779080.0243597939,25150.097862305898
11.10,12.55,-1533,784080.0243597939,25150.097862305898
,,-1534,784080.0243597939,30550.097862305895
11.20,,-1535,781580.0243597939,30550.097862304032
11.15,13.05,-1536,779080.0243597939,30550.097862304032
11.05,13.05,-1537,775980.0243597939,30550.097862304032
11.15,13.25,-1539,770980.0243597939,30550.097862304025
10.70,,-1538,773480.0243597939,30550.097862304032
11.20,,-1540,767880.0243597939,30550.097862305887
11.20,13.05,-1541,765380.0243597939,30550.097862305887
10.80,,-1542,762280.0243597939,30550.097862305887
,,-1543,760080.0243597939,31550.097862305887
11.40,12.85,-1470,823151.8624907489,30841.761969705654
11.35,,-1471,820651.8624907489,30841.761969705654
11.85,12.85,-1472,818151.8624907489,30841.761969705654
11.80,12.85,-1473,815051.8624907489,30841.761969705654
11.20,,-1474,812551.8624907489,30841.761969705654
11.70,12.65,-1475,810051.8624907489,30841.761969705654
12.25,12.85,-1476,806951.8624907489,30841.761969705654
11.60,12.85,-1477,804451.8624907489,30841.761969705654
11.55,12.85,-1478,801951.8624907489,30841.761969705654
10.90,12.65,-1480,796351.8624907489,30841.761969705654
11.40,12.85,-1481,793851.8624907489,30841.761969705654
11.30,12.05,-1482,793851.8624907489,25541.76196970565
10.80,,-1483,796351.8624907489,25541.757816435118
10.85,,-1484,798851.8624907489,25541.757816435114
10.30,10.85,-1485,801951.8624907489,25541.757816435118
,,-1512,759965.8383847318,8988.141339336746
10.40,13.15,-1513,762165.8383847318,8988.141339336744
11.30,,-1514,765265.8383847318,8988.141339336744
11.25,13.55,-1515,767765.8383847318,8994.406399577707
11.60,13.35,-1516,770865.8383847318,8988.141339336744
11.15,13.15,-1517,773365.8383847318,8994.406399577707
11.60,13.15,-1518,775865.8383847318,8988.141339336744
11.10,,-1519,778965.8383847318,8988.141339336744
11.05,12.85,-1521,783965.8383847318,8988.141339336744
10.60,12.65,-1523,781465.8383847318,14288.141346508859
11.05,12.85,-1524,778965.8383847318,14288.141339336744
11.05,,-1525,775865.8383847318,14288.141339336744
10.25,12.65,-1526,773365.8383847316,14288.14133933674
10.25,10.85,-1527,770865.8383847316,14288.141346506993
11.05,12.85,-1490,793915.8383784523,8988.141339336755
11.15,12.85,-1492,798915.8383784523,8988.141339336755
11.20,13.35,-1493,802015.8383784523,8988.141339336755
11.20,,-1494,804515.8383784523,8988.141339336755
11.60,13.15,-1495,807015.8383784523,8988.141339336755
11.30,13.35,-1496,810115.8383784523,8988.141339336755
10.80,,-1497,812615.8383784523,8988.141339336755
11.40,13.35,-1498,815115.8383784523,8988.141339336755
11.45,13.35,-1499,818215.8383784523,8988.141339336755
10.95,,-1500,820715.8383784523,8988.141339336755
11.00,13.55,-1501,823215.8383784523,8988.141339336755
,,-1502,826815.8383784522,8988.141339336755
11.10,12.85,-1489,793915.8383784523,14288.141339334426
10.25,10.65,-1486,802015.8383784523,14288.14133933443
10.70,,-1487,798915.8383784523,14288.141339336293
10.65,,-1488,796415.8383784523,14288.141339336293
11.20,,-1509,764131.1764828927,-1169.3295585717246
11.50,,-1511,759131.1764828927,-1163.0644983307607
11.90,,-1503,819496.2347168537,-1811.8586606632457
11.85,,-1504,816996.2347168537,-1811.858660663247
11.65,,-1505,814496.2347168537,-1811.8586606632484
11.15,11.55,-1506,790165.8383784523,-1811.8586606632457
11.15,11.85,-1507,787665.8383784523,-1811.8586606632457
11.60,11.75,-1508,784515.8383847318,-1811.8586606632457
10.90,,-1619,758730.0243618675,160500.09786152406
10.95,,-1620,756230.0243618675,160500.09786152406
,,F2001,1076363.4811793375,286400.00752520066
10.65,,F2002,1078863.4811742615,286400.0075249655
10.60,10.45,F2003,1081363.4811742615,286400.0075249655
10.55,,F2004,1084463.4811858942,286400.0075249655
10.50,,F2006,1089463.4811858942,286400.0075249655
10.45,,F2007,1092563.481137075,286400.00752496585
10.45,,F2008,1095063.481137075,286400.00752496585
10.40,,F2009,1098563.481137075,286400.00752496574
10.35,,F2010,1101063.481137075,286400.00752496574
10.35,,F2011,1104213.481137075,286400.00752496574
9.95,9.25,F2012,1106713.481137075,286400.00752496574
10.25,,F2013,1109213.481137075,286400.00752496574
10.25,9.45,F2014,1112313.481137075,286400.00752496574
10.20,8.75,F2015,1114813.481137075,286400.00752496574
,,F2016,1120413.481137075,286400.00752496574
10.15,,F2017,1122913.481137075,286400.00752496574
10.20,,F2018,1125413.481137075,286400.00752496574
10.20,,F2019,1128513.481137075,286400.00752496574
10.30,9.45,F2021,1133513.481137075,286400.00752496574
10.35,,F2022,1136913.4811721651,286400.00752496574
10.45,,F2024,1141913.4811721651,286400.00752496574
10.50,,F2025,1145113.4811721651,286400.00752496574
10.05,,F2026,1147613.4811721651,286400.00752496574
10.55,,F2027,1150113.4811721651,286400.00752496574
10.50,,F2028,1153313.4811721651,286400.00752496574
10.00,,F2029,1155813.4811721651,286400.00752496574
10.40,,F2030,1158313.4811721651,286400.00752496574
10.35,,F2031,1161413.481178435,286400.00752496574
9.35,,F2032,1163913.481178435,286400.00752496574
,,F2033,1166413.481178435,286400.00752496574
10.75,,F2034,1081363.4811658058,275600.0075246924
11.05,,F2035,1084463.4811690364,275600.0075219733
11.05,,F2037,1089463.4811696166,275600.00752551266
10.60,,F2038,1092563.4811690364,275600.0075219733
10.55,,F2039,1095063.4811690364,275600.0075219733
10.55,,F2040,1098563.4811722147,275600.0075219733
10.50,,F2041,1101063.4811722147,275600.0075219733
10.45,,F2042,1104163.4811722147,275600.0075246924
10.10,,F2043,1106663.4811722147,275600.0075246924
10.40,,F2044,1109163.4811658533,275600.0075246924
10.35,9.45,F2045,1112213.4811722504,275600.0075248117
10.65,4.45,F2048,1141913.4811721647,275600.00752496574
10.70,,F2049,1145113.4811721647,275600.00752496574
10.20,,F2050,1147613.4811721647,275600.00752496574
10.75,,F2051,1150113.4811721647,275600.00752496574
10.70,,F2052,1153313.4811721647,275600.00752496574
10.15,,F2053,1155813.4811721647,275600.00752496574
10.60,,F2054,1158313.4811721647,275600.00752496574
10.55,,F2055,1161413.4811721647,275600.00752496574
10.50,,F2056,1163913.4811721647,275600.00752496574
9.95,,F2057,1166413.4811721647,275600.00752496574
,,F2058,1076363.48153925,270300.00759191316
10.60,,F2059,1098563.4811722147,270200.0075218425
10.55,,F2060,1101063.4811722147,270200.0075186987
10.50,,F2061,1104163.4811722147,270200.0075218425
10.15,,F2062,1106663.4811722147,270200.0075218425
10.45,,F2063,1109163.4811722147,270200.0075186987
10.40,8.95,F2064,1112263.481172165,270200.00752211595
9.05,4.05,F2065,1123786.4811721651,269420.00751991937
15.25,,F2066,1161413.4811712962,269500.0075360129
14.00,,F2067,1163913.4811712962,269500.0075360129
,,F2068,1166413.4811712962,269500.0075360129
10.75,10.75,F2069,1133813.4811730345,263500.00752856536
10.80,,F2070,1136913.4811730345,263500.00752856536
10.30,,F2071,1139413.4811730345,263500.00752856536
10.85,,F2072,1141913.481173034,264200.0075360129
,,F2073,1145013.4811712962,264200.0075360129
10.95,,F2074,1147513.4811712962,264200.0075360129
11.00,10.95,F2075,1150013.4811712962,264200.0075360129
10.90,10.95,F2076,1153313.4811565375,264200.0075345772
10.30,,F2077,1155813.4811565375,264200.0075345772
10.80,10.45,F2078,1158313.4811565375,264200.0075345772
,,F2079,1104163.4811721651,259400.00755389783
10.50,,F2080,1106663.4811721651,259400.00755389783
10.45,,F2081,1109163.4811721651,259400.00755389783
10.60,,F2082,1120363.4811721651,259400.00755389783
10.65,10.75,F2083,1122863.4811721651,259400.00755389783
16.30,,F2084,1112263.4815278952,254100.00762084333
16.25,,F2085,1114763.4813983021,254100.0076208431
10.75,,F2086,1123863.4811721651,254600.0075538976
10.45,8.45,F2087,1105563.4811715093,252550.00751696012
11.85,,F2088,1147513.481185728,253400.00753601294
11.85,,F2089,1150013.481185728,253400.00753601294
11.15,,F2090,1153113.4811721654,253400.00753601294
,,F2091,1123863.4811721651,252100.0075538976
16.25,,F2092,1110863.4810741975,249500.00766358615
15.50,,F2093,1110863.4810899554,247000.00766358626
16.15,,F2094,1110863.4811057132,244500.00766358638
16.10,,F2095,1110863.4811057132,241450.00753691242
,,F2096,1095263.4811721395,238750.01885058495
10.60,,F2097,1105563.481172165,238950.0075172912
,,F2098,1105563.481172165,236450.0075172912
10.35,9.65,F2099,1177013.4811784443,178110.00751905257
10.90,11.65,F2101,1182013.4811784443,178110.00751905257
11.00,,F2102,1185113.4811784443,178110.00751905257
10.50,11.45,F2103,1187613.4811784443,178110.00751905257
11.05,11.65,F2104,1190113.4811784443,178110.00751905257
11.15,12.25,F2105,1193213.4811784443,178110.00751905257
10.65,,F2106,1195713.4811784443,178110.0075190507
11.20,,F2107,1198213.4811784443,178110.0075190507
11.30,,F2108,1201313.4811784443,178110.00751905257
10.80,,F2109,1203813.4811784443,178110.0075190507
10.80,,F2110,1206313.4811784443,178110.0075190507
,,F2111,1198213.4811721647,167303.74245881182
11.50,,F2112,1201313.4811721647,167303.74245880972
10.30,,F2113,1203813.4811721647,167310.0075190528
,,F2114,1206313.4811721647,167303.74245881182
10.35,10.65,F2115,1126713.481178444,157500.00752496786
9.95,10.75,F2116,1129213.481178444,157500.00752496786
10.50,10.95,F2117,1131713.481178444,157500.00752496577
10.55,10.95,F2118,1134813.481178444,157500.00752496786
10.55,10.95,F2119,1137313.481178444,157500.00752496786
11.25,,F2122,1145413.6149035722,157493.74246472688
10.35,,F2124,1159251.823117062,157493.74245880972
10.90,10.15,F2125,1161751.823117062,157500.00751905268
11.00,10.15,F2126,1164251.823117062,157500.00751905268
11.00,10.15,F2127,1167351.823117062,157500.0075190507
10.35,,F2130,1131381.5218997414,151950.00751904343
10.45,10.45,F2131,1134885.764307869,151950.00751904343
10.50,10.25,F2132,1137231.5218997416,151950.0075190528
10.55,,F2133,1140433.1971468064,151950.0075190528
10.10,,F2134,1142831.5218997416,151950.0075190528
10.60,7.45,F2135,1145331.5218997416,151950.0075190528
10.65,,F2136,1148654.8054759456,151450.0075190528
10.20,,F2137,1151131.5218997416,151950.0075190528
10.75,10.45,F2138,1153631.5218997416,151950.0075190528
10.80,,F2139,1156780.4615354356,151950.0075190528
10.35,,F2140,1159231.5218997416,151950.0075190528
10.90,,F2141,1161731.5218997416,151943.74245881182
10.95,9.95,F2142,1164686.9181353166,151943.74245881182
11.00,10.15,F2143,1167331.5218997416,151950.0075190528
8.85,5.1,F2145,1131738.1603705937,141150.00751905268
10.25,,F2146,1134952.602008676,141650.00751905268
10.30,,F2147,1137588.1603705932,141150.00751905268
10.35,,F2148,1140577.8511875442,141150.00751905268
10.45,9.65,F2150,1145501.6101559096,141150.00751905268
10.50,,F2151,1148859.5900906485,141150.00751905268
10.05,,F2152,1151488.1603705932,141150.00751905268
10.60,,F2153,1153988.1603705932,141150.00751905268
10.65,8.65,F2154,1156879.8277072918,141150.00751905268
10.15,,F2155,1159588.1603705932,141150.0075190507
10.70,,F2156,1162088.1603705932,141150.00751905268
10.75,,F2157,1164588.1603705932,141150.00751905268
10.65,10.95,F2120,1140413.481178444,157500.00752496786
10.85,,F2123,1156751.823117062,157500.00751904873
9.85,,F2128,1126381.5218997414,151950.00765842354
10.15,7.9,F2144,1128737.7942288988,141143.7424588117
9.90,,-2518,1094816.734184193,205900.00751666512
10.00,,-2511,1059373.4185376444,201949.75558202303
9.60,,-2514,1087366.734184214,200850.00751666466
10.30,11.45,-2499,1051316.734184193,167150.00751579137
9.90,,-215,1101859.5588160737,189950.0075166636
9.80,,-225,1106859.5588160737,173850.0075166656
9.45,,-2479,1067416.7341842132,172700.00752179508
10.95,,-2477,1071867.5118922987,162100.00752179508
10.35,,-2498,1056116.734184201,160250.0075217953
10.30,,-2497,1058616.734184201,160250.0075217953
,,-2496,1061116.734184201,160250.0075217953
9.80,,-2454,1083516.7341842132,161500.00752179508
10.25,10.65,-239,1118172.7248089104,157500.00751666256
9.10,,-2447,1053216.7341842134,145310.0075002885
,,-261,1122859.5588160732,141650.00751666256
9.25,,-2417,1051566.7341842127,129840.00751666517
,,-2420,1060516.7341452858,125250.00750028809
10.60,,-2101,1167466.7341904924,124550.00751666255
9.95,11.55,-2409,1083966.7341922023,107900.0075002871
10.55,,-2387,1082966.734184213,42474.22080348893
11.20,12.45,-2325,1119166.734190493,-1999.992477422155
10.45,8.75,-202,1105809.558573622,227733.23623631676
10.35,,-203,1105809.558573622,224033.23623466396
10.30,8.25,-205,1105809.558816074,219033.23623466396
10.25,,-206,1105809.558816074,215933.23623466396
9.75,,-207,1105809.558816074,213433.23623466396
10.15,,-208,1105809.558816074,210933.23623466396
10.10,,-210,1105809.558816074,205333.23623466396
10.00,,-212,1105809.558573622,199726.97117442297
9.95,,-213,1105809.558573622,196633.2362346636
9.50,7.55,-214,1105809.558573622,194126.97117442262
9.95,,-2519,1094816.734184193,208400.00751666512
