p-a-price-generated,P_price,P_number,X,Y
10.00,,-2520,1094816.734184193,211500.00751666512
9.60,,-2521,1094816.734184193,214000.00751666512
10.05,,-2522,1094816.734184193,216500.00751666512
9.70,,-2524,1094816.734184193,222100.00751666512
10.20,,-2525,1094816.734184193,224600.00751666512
10.30,7.75,-2527,1094816.734184193,230800.00751831793
9.90,10.65,-2515,1089866.7339417622,200850.00751666466
9.85,9.05,-2516,1092966.733941762,200850.00751666466
9.85,,-2517,1095466.733941762,200850.00751666466
10.00,,-2512,1069873.418780096,201949.75558202303
10.00,,-2513,1079473.4190225478,201949.75558202303
9.55,,-2501,1051316.734184193,172700.0075217945
9.85,,-2502,1051316.734184193,175200.0075217945
9.80,,-2503,1051316.734184193,178300.0075217945
9.80,10.75,-2505,1051316.734184193,183300.0075217945
9.85,10.85,-2506,1051316.734184193,186400.0075217945
9.55,,-2507,1051316.734184193,188900.0075217945
9.90,,-2508,1051316.734184193,191400.0075217945
9.95,,-2509,1051316.734184193,194500.0075217945
,,-2510,1051316.734184193,197000.0075217945
9.75,,-2480,1067416.7341842132,175200.00752179508
9.75,,-2481,1067416.7341842132,178300.00752179508
9.40,,-2482,1067416.7341842132,180800.00752179508
9.75,,-2483,1067416.7341842132,183300.00752179508
9.75,,-2484,1067416.7341842132,186400.00752179508
9.45,,-2485,1067416.7341842132,188900.00752179508
9.85,,-2486,1067416.7341842132,191400.00752179438
9.85,,-2487,1062116.7341842132,191400.00752179438
9.50,,-2488,1062116.7341842132,188900.00752179508
9.75,10.95,-2489,1062116.7341842132,186400.00752179508
9.75,,-2490,1062116.7341842132,183300.00752179508
9.40,,-2491,1062116.7341842132,180800.00752179508
9.70,10.85,-2492,1062116.7341842132,178300.00752179508
9.70,,-2493,1062116.7341842132,175200.00752179508
9.80,,-2495,1062116.7341842132,170200.00752179508
9.45,10.75,-2455,1083516.7341842132,164600.00752179508
9.85,,-2456,1083516.7341842132,167100.00752179508
9.85,10.45,-2459,1083516.7341842132,175200.00752179508
9.75,10.25,-2462,1083516.7341842132,183300.00752179508
9.80,,-2463,1083516.7341842132,186467.23950677502
9.50,,-2464,1083516.7341842132,188900.00752179508
9.85,,-2465,1083516.7341842132,191400.00752179508
9.95,,-2466,1078275.2253017959,191400.0075217945
,,-2453,1083516.7341842132,158400.00752179508
9.55,,-2467,1078275.2253017959,188900.00752179508
9.85,10.85,-2468,1078275.2253017959,186400.00752179508
9.50,10.75,-2470,1078275.2253017959,180800.00752179508
9.75,,-2471,1078275.2253017959,178300.00752179508
9.75,,-2472,1078275.2253017959,175200.00752179508
9.75,,-2474,1078275.2253017959,170200.00752179508
9.85,10.75,-2476,1078275.2253017959,164600.00752179508
9.40,,-217,1096259.5588160737,189950.0075166636
9.80,,-218,1093759.5588160737,189950.0075166636
9.85,,-219,1093759.5588160737,184650.0075166656
9.50,,-221,1098759.5588160737,184643.74245642262
10.00,,-222,1101859.5588160737,184643.74245642262
9.10,,-223,1104361.0512433283,184650.0075166636
,,-224,1106859.5588160737,184643.74245642262
9.75,,-226,1104359.5588160737,173850.0075166656
10.15,,-227,1101859.5588160737,173850.0075166656
9.65,,-229,1096259.5588160737,173850.0075166635
10.00,8.95,-230,1093759.5588160737,173850.0075166635
10.10,10.45,-233,1098759.5588160737,168300.0075166656
10.15,,-234,1101859.5588160737,168300.0075166656
9.75,,-235,1104359.5588160737,168300.0075166656
10.25,10.45,-236,1106859.5588160737,168300.0075166656
10.30,,-237,1109959.5588160737,168300.0075166656
10.35,9.75,-238,1112459.5588160737,168300.0075166656
10.20,,-240,1115072.7248089104,157500.00751666454
9.70,,-241,1112572.7248089104,157493.74245642356
10.15,10.65,-242,1110072.7248089104,157493.74245642356
10.10,10.45,-243,1106972.7248089104,157500.00751666454
9.60,,-244,1104472.7248089104,157493.74245642356
10.00,10.25,-245,1101972.7248089104,157500.00751666454
9.50,,-247,1096372.7248089104,157500.00751666256
9.85,,-248,1093872.7248089104,157500.00751666256
9.80,,-249,1093872.7248089104,151950.00737728455
9.40,,-251,1098872.7248089104,151950.00737728455
9.90,,-252,1101972.7248089104,151950.00737728455
9.55,,-253,1104472.7248089104,151950.00737728455
10.00,10.25,-254,1106972.7248089104,151950.00751666466
10.05,10.25,-255,1110072.7248089104,151950.00737728455
9.65,10.25,-256,1112572.7248089104,151950.00737728455
10.10,10.45,-257,1115072.7248089104,151950.00737728455
10.15,10.45,-258,1118122.7248089104,151950.00737728455
10.20,8.75,-259,1120622.72481519,151950.00737728455
,,-260,1122822.72481519,151326.50049570962
9.00,,-2448,1060266.7341842158,145310.0075002885
9.05,,-2449,1066966.7341842104,145310.0075002885
9.40,,-2450,1073866.7341842102,145310.0075002885
8.65,,-2451,1081543.3854029367,145310.0075002885
9.70,,-2452,1084043.3854029367,145310.0075002885
9.25,,-2418,1054066.7341842127,129840.00751666517
,,-2419,1056816.7341474146,129840.00751666511
9.65,,-2434,1084216.7341474146,135900.00751666262
9.65,,-2435,1081716.7341474146,135900.00751666262
9.70,,-2436,1079216.7341474146,135900.00751666262
9.70,,-2437,1076116.7341474146,135900.00751666262
9.75,,-2438,1073616.7341474146,135900.00751666262
9.75,,-2439,1071116.7341474146,135900.00751666262
9.80,,-2440,1068016.7341474146,135900.00751666262
9.85,,-2441,1065516.7341474146,135893.74245642163
9.85,,-2442,1062416.7341474146,135893.74245642163
9.90,,-2443,1059916.7341474146,135900.00751666262
9.15,,-2445,1054316.7341474146,135900.00751666262
,,-2446,1051816.7341474146,135900.00751666262
10.05,8.05,-262,1120659.5588160732,141650.00751666256
10.00,,-263,1118159.5588160732,141650.00751666256
9.95,,-264,1115109.5588160732,141650.00751666454
9.50,,-265,1112609.5588160732,141650.00751666454
9.85,8.75,-266,1110109.5588160732,141650.00751666454
9.85,,-267,1107009.5588160732,141650.00751666454
9.40,,-268,1104509.5588160732,141650.00751666454
9.75,,-269,1102009.5588160732,141650.00751666454
9.30,,-271,1096409.5588160732,141650.00751666454
9.65,,-272,1093909.5588160732,141650.00751666454
9.70,,-273,1093909.5588160732,136100.00751666664
9.35,,-275,1098909.5588160732,136100.00751666664
9.85,,-276,1102009.5588160732,136100.00751666664
9.45,,-277,1104509.5588160732,136100.00751666664
9.85,,-278,1107009.5588160732,136100.00751666664
9.85,,-279,1110109.5588160732,136100.00751666664
9.50,,-280,1112609.5588160732,136100.00751666664
9.95,,-281,1115109.5588160732,136100.00751666664
9.95,,-282,1118209.5588160732,136100.00751666873
9.60,,-283,1120709.5588160723,136100.00751666873
8.45,6.45,-284,1122909.559058524,135100.00799055156
9.70,7.95,-285,1127109.558822352,136100.0075166661
9.65,,-286,1129609.558822351,136100.00750724625
10.10,,-287,1132109.558822351,136100.00749825998
10.15,,-288,1135209.558822352,136100.00748970782
10.20,8.75,-289,1137709.558822352,136100.00748169326
10.25,,-290,1140809.558822352,136100.0074741123
10.35,,-292,1145809.558822352,136100.0074741123
10.40,,-293,1149109.558822352,136100.0074741123
9.95,,-294,1151609.558822352,136100.0074741123
10.45,,-295,1154109.558822352,136100.0074741123
10.55,,-296,1157209.558822352,136100.0074741123
10.10,,-297,1159709.558822352,136100.0074741123
10.60,,-298,1162209.558822352,136100.0074741123
10.65,,-299,1165309.558822352,136100.0074741123
,,-2100,1167616.7341904913,136100.0074741123
10.05,10.35,-2421,1060516.7341452858,122743.74244004714
10.10,12.35,-2422,1059470.7588825999,119368.1024627051
10.10,12.15,-2423,1061970.7588825999,119374.36752294605
15.40,,-2424,1065070.7593254247,119368.10244316536
15.35,,-2425,1067570.7596754548,119374.36748764846
15.40,,-2426,1070670.7596754548,119374.36748764846
14.80,,-2427,1073170.7595537624,119374.3674718906
9.90,,-2428,1075670.7595905608,119374.36741298508
,,-2429,1078770.7595905608,119374.36741298508
9.85,,-2430,1081270.7595905608,119374.36741298508
9.85,,-2431,1083770.7595537624,119374.36741298508
9.80,,-2432,1083052.068768022,122391.71707448312
9.75,,-2433,1083052.068768023,125191.72366585648
10.60,,-2102,1164966.7341904924,124550.00751666255
10.55,,-2103,1161866.7341904924,124550.00751666441
10.10,,-2104,1159366.7341904924,124550.00751666441
10.45,,-2105,1156866.7341904924,124550.00751666255
10.40,,-2106,1153766.7341904924,124550.00751666441
10.00,,-2107,1151266.7341904924,124550.00751666441
10.35,,-2108,1148766.7341904924,124550.00751666441
9.85,,-2110,1142966.7341904924,124550.00751666441
10.25,,-2111,1140466.7341904924,124543.74245642345
10.20,,-2112,1137366.7341904924,124543.74245642345
10.15,,-2113,1134866.7341904924,124550.00751666441
10.15,,-2114,1131766.7341835338,124543.74245642345
9.80,,-2115,1129266.7341835338,124550.00751324867
9.80,6.45,-2116,1126766.7341904915,124550.00751324867
9.80,9.45,-2117,1122866.734184213,124550.00751324867
9.75,,-2118,1120366.734184213,124550.00751324867
10.10,,-2119,1117866.734184213,124550.00751324867
10.10,,-2120,1114766.734184213,124550.00751324867
9.65,,-2121,1112266.734184213,124543.74245300771
10.00,,-2122,1109766.734184213,124543.74245300771
10.00,,-2123,1106666.734184213,124550.00751325053
9.55,,-2124,1104166.734184213,124543.74245300957
10.00,,-2125,1101666.734184213,124550.00751325053
9.50,,-2127,1096066.734184213,124550.00751325053
9.85,,-2128,1093566.734184213,124550.00751325053
9.95,,-2129,1093566.734184213,119150.00737387252
10.00,11.25,-2131,1098566.734184213,119150.00737387252
10.05,,-2132,1101666.734184213,119150.00737387252
,,-2133,1104166.734184213,119150.00737387252
10.10,,-2134,1106666.734184213,119150.00737387252
10.10,11.25,-2135,1109766.734184213,119150.00737387252
9.70,,-2136,1112266.734184213,119150.00737387252
10.15,,-2137,1114766.734184213,119150.00737387252
10.20,,-2138,1117866.734184213,119150.00737387252
9.80,,-2139,1120366.734184213,119150.00737387252
9.85,9.95,-2140,1122866.734184213,119150.00737387252
9.90,,-2141,1126766.7341904924,119143.74231363156
9.85,,-2142,1129266.7341904924,119143.74231363156
10.25,,-2143,1131766.7341835338,119150.00737387252
10.25,10.25,-2144,1134866.7341835338,119143.74231363156
10.25,,-2145,1137366.7341835338,119150.00737387252
10.30,,-2146,1140466.7341904999,119150.00737387252
10.40,,-2148,1145466.7341904999,119150.00737387252
10.45,,-2149,1148766.7341904999,119150.00737387252
10.05,8.55,-2150,1151266.7341904999,119150.00737387252
10.50,,-2151,1153766.7341904999,119150.00737387252
10.55,,-2152,1156866.7341904999,119150.00737387252
10.15,,-2153,1159366.7341904999,119150.00737387252
10.60,,-2154,1161866.7341904999,119150.00737387252
10.65,9.75,-2155,1164966.7341904999,119150.00737387252
10.70,6.75,-2156,1167466.7341904999,119150.00737387252
10.30,11.55,-2410,1081466.7341922023,107900.0075002871
9.20,,-2411,1078066.734434654,107893.74291392897
10.40,,-2412,1075866.7341922023,107893.74244004615
11.05,,-2413,1071434.5181122066,109401.50345789689
10.30,,-2414,1062166.7341904927,107893.74244004615
9.90,,-2415,1059666.7341904927,107900.0075002871
10.70,10.55,-2416,1057166.7341904927,107900.0075002871
10.90,10.4,-2389,1082966.734184213,49852.5693335868
10.10,,-2391,1082966.7341842134,55452.569333587264
10.40,,-2392,1082966.7341842134,57952.569333587264
10.00,9.15,-2394,1082966.7341842134,63552.569333578416
10.35,,-2395,1082966.7341842134,66052.56933357842
9.90,8.05,-2398,1082966.7341842134,74352.56933357842
9.85,7.95,-2399,1082966.7341842134,77852.56933357842
9.75,9.05,-2403,1082966.7341842134,88452.56933949162
10.05,,-2404,1082966.7341842134,90952.56933949208
10.10,10.05,-2406,1082966.7341842134,97152.56932766522
10.35,10.55,-2408,1082966.7341842134,103602.56931720204
10.75,,-2326,1116666.734190493,-1999.992477422155
10.95,,-2327,1114166.734190493,-1999.992477422155
10.95,11.15,-2328,1093566.7341842132,-1999.9924993883292
10.55,11.65,-2329,1089966.7341842132,-1999.9924993883292
10.50,10.85,-2330,1087316.7341842132,-1999.9924774223878
10.90,11.25,-2331,1084166.7341904927,-1999.9924774223878
10.80,12.45,-2333,1061566.734190493,-1999.992477422155
11.25,,-2334,1059066.734190493,-1999.992477422155
,,-2335,1051566.7341842037,8800.007544867887
10.75,12.55,-2337,1056566.7341842037,8800.007544867887
10.70,11.35,-2338,1059666.7341842037,8800.007544867887
10.65,12.35,-2339,1062166.7341842037,8800.007544867887
10.60,,-2340,1065266.7341842037,8800.007544867887
10.60,12.35,-2341,1067766.7341842037,8800.007544867887
10.90,,-2342,1070866.7341904924,8800.007522577846
10.55,,-2343,1073366.7341904924,8800.007522577846
10.85,12.35,-2344,1075866.7341904924,8800.007522577846
10.45,,-2345,1078966.7341904927,8800.007522577846
10.40,11.85,-2347,1083966.7341904927,8800.007522577846
10.05,,-2349,1081466.7341904927,14100.007544867654
10.40,11.85,-2350,1078966.7341904927,14100.007522577846
10.45,10.85,-2351,1075866.7341904924,14100.007522577846
10.15,,-2352,1073366.7341904924,14100.007544865559
10.50,11.85,-2353,1070866.7341904924,14100.007544865559
10.50,,-2354,1067766.7341842037,14100.007544865559
10.55,11.65,-2355,1065266.7341842037,14100.007544865559
10.60,11.65,-2356,1062166.7341842037,14100.007544865559
10.60,11.85,-2357,1059666.7341842037,14100.007544865559
10.35,,-2359,1054066.7341842037,14100.007544865559
10.35,10.35,-2360,1051566.7341842037,14100.007544865559
,,-2361,1051566.7341860025,24900.007383145236
10.55,11.85,-2363,1056566.7341860025,24900.007522575284
10.50,,-2364,1059666.7341860025,24900.007522575284
10.50,11.55,-2365,1062166.7341860025,24900.007522575284
10.45,11.85,-2366,1065266.7341860025,24900.007522575284
10.40,11.85,-2367,1067766.7341860025,24900.007522575284
10.40,,-2368,1070866.7341860025,24900.007522575284
10.00,,-2369,1073366.7341860025,24900.007522575284
10.35,11.85,-2370,1075866.7341860025,24900.007522575284
10.30,,-2371,1078966.7341860025,24900.007522575284
10.30,,-2373,1083966.7341860025,24900.007522575284
10.00,,-2375,1081466.7341868854,30200.007522575284
10.35,12.15,-2376,1078966.7341868854,30200.007522575284
10.40,,-2377,1075866.7341868854,30200.007379097708
10.05,,-2378,1073366.7341868854,30200.007379097708
10.45,,-2379,1070866.7341868854,30200.007379097708
10.50,12.15,-2380,1067766.7341868854,30200.00752174245
10.50,12.15,-2381,1065266.7341868854,30200.007380030427
10.55,11.15,-2382,1062166.7341868854,30200.007380030427
10.60,12.15,-2383,1059666.7341868854,30200.00752122603
9.80,,-2385,1054066.7341868854,30200.00752122603
,,-2386,1051566.7341868854,30200.00752122603
10.45,11.65,-2312,1093406.6568300046,8800.007522579475
10.50,12.35,-2314,1098406.6568300046,8800.007522579475
10.55,,-2315,1101506.6568300046,8800.007522579475
10.60,,-2316,1104006.6568300046,8800.007522579475
10.95,12.15,-2317,1106506.6568300046,8800.007522579475
10.55,,-2318,1109606.6568300046,8800.007522579475
10.25,12.35,-2319,1112106.6568300046,8800.007522579475
10.60,12.15,-2320,1114606.6568300046,8800.007522579475
10.65,,-2321,1117706.6568300046,8800.007522579475
10.35,,-2322,1120206.6568300046,8800.007522579475
10.70,12.55,-2323,1122706.6568300046,8800.007522579475
,,-2324,1125806.6568258565,8800.007522579475
,,-2299,1125806.6568258565,14274.846809510102
9.80,,-2300,1122706.6568258565,14274.846809510102
10.70,,-2301,1120206.6568258565,14274.846809510102
10.65,11.85,-2302,1117706.6568258565,14274.846809510102
10.60,11.85,-2303,1114606.6568258565,14274.846809510102
10.15,,-2304,1112106.6568258565,14274.846809510102
10.55,11.85,-2305,1109606.6568258565,14274.846809510102
10.50,,-2306,1106506.6568258565,14274.846809510102
10.15,,-2307,1104006.6568258565,14274.846809510102
10.50,11.85,-2308,1101506.6568258565,14274.846809507773
10.10,11.65,-2310,1095906.6568258565,14274.846809507773
10.40,11.65,-2311,1093406.6568258565,14274.846809505678
10.45,11.55,-2286,1093406.6568258565,24868.099347671454
10.50,11.85,-2288,1098406.6568258565,24868.099347671454
10.60,10.85,-2289,1101506.6568258565,24868.099347671454
10.20,11.65,-2290,1104006.6568258565,24868.099347671454
10.65,,-2291,1106506.6568258565,24868.099303089275
10.70,,-2292,1109606.6568258565,24868.09930309137
10.30,,-2293,1112106.6568258565,24868.099303089275
10.80,11.85,-2294,1114606.6568258565,24868.099303089275
10.85,11.85,-2295,1117706.6568258565,24868.099303089275
10.40,,-2296,1120206.6568258565,24868.099303089275
10.90,11.85,-2297,1122706.6568258565,24868.099303089275
10.50,10.35,-2298,1125806.6568258565,24868.099303089275
11.65,,-2273,1125806.6568258565,30027.59537502933
10.00,,-2274,1122706.6568258565,30027.59537502933
10.95,,-2275,1120206.6568258565,30027.59537502933
10.95,12.05,-2276,1117706.6568258565,30027.59537502933
10.90,12.05,-2277,1114606.6568258565,30027.59537502933
10.35,,-2278,1112106.6568258565,30027.59537502933
10.80,12.25,-2279,1109606.6568258565,30027.59537502933
11.25,,-2280,1106506.6568258565,30027.59537502933
10.70,,-2281,1104006.6568258565,30027.59537502933
10.65,,-2282,1101506.6568258565,30027.59537502933
10.15,12.05,-2284,1095906.6568258565,30027.59537502933
10.55,12.25,-2285,1093406.6568258565,30027.595375027468
11.25,10.85,-2272,1093216.7341842132,42474.22080348893
10.75,5.6,-2256,1092570.8887348373,97152.56932766522
10.15,,-2257,1094112.114106471,91115.65748864082
10.10,8.25,-2259,1094112.114106471,86115.65748864035
10.15,,-2260,1094112.114106471,83015.65748272785
9.80,8.25,-2261,1094112.114106471,80515.65748272739
9.85,3.1,-2262,1094112.1143489226,77815.65748272739
10.35,8.25,-2265,1094112.114106471,69515.65748272739
10.40,,-2266,1094112.114106471,66215.65748272739
10.45,9.35,-2268,1094112.114106471,61215.65748272739
10.50,,-2269,1094112.1141064612,58115.657482736235
10.55,,-2270,1094112.1141064612,55615.657482736235
,,-2271,1094112.1141064612,53115.657482736235
10.85,8.75,-2234,1167466.7341904999,108155.36899146887
10.85,8.55,-2235,1164966.7341904999,108155.36899146887
10.80,9.55,-2236,1161866.7341904999,108155.36899146887
10.30,9.55,-2237,1159366.7341904999,108155.36899146887
10.70,9.75,-2238,1156866.7341904999,108155.36899146678
10.65,9.75,-2239,1153766.7341866945,108155.36898791448
10.20,,-2240,1151266.7341881369,108155.3689913322
10.60,10.25,-2241,1148766.7341881369,108149.10393108915
10.10,,-2243,1143066.7341895523,108155.36899474783
10.45,10.05,-2244,1140566.7341909946,108149.10393450478
10.40,,-2245,1137066.7341895523,108155.36899474573
10.40,,-2246,1134566.7341909946,108155.36899816345
,,-2247,1130462.110421924,108557.16509826122
10.40,,-2248,1120366.7341904996,108155.36899816136
10.35,,-2249,1117866.7341904996,108155.36899816136
10.35,,-2250,1114766.7341904996,108155.36899816345
10.30,,-2251,1112266.7341904996,108155.36899816345
10.25,9.55,-2252,1103206.7572917778,109697.56086919976
9.70,,-2254,1096066.73418422,108155.36899816136
10.10,,-2255,1093566.7341904996,108155.36899816136
10.95,,-2233,1166373.660940128,103678.92368789746
11.00,11.05,-2231,1166373.660940128,98078.923687897
10.95,,-2232,1166373.660940128,101178.92368789746
12.25,11.65,-2201,1210363.7132624374,62706.19747015154
,,-2200,1214137.8184759938,61479.690283867254
12.30,,-2202,1210363.7132574625,59506.1974648919
11.20,,-2203,1210363.7132585507,57006.1974648919
11.70,,-2204,1210363.7132635254,54506.1974648919
11.10,,-2205,1199563.7132673902,54506.1974481019
11.05,,-2206,1199563.7132684784,57006.1974481019
12.10,,-2207,1199563.7132645918,59506.1974481019
12.05,11.85,-2208,1199563.7132645918,62606.197453333836
,,-2209,1195339.7033247119,61085.55390398712
12.00,,-2210,1192937.0214427642,61085.55390398712
11.95,,-2211,1189587.0214427642,61079.288843748254
11.40,,-2212,1187087.0214427642,61079.288843748254
11.85,11.8,-2213,1184587.0214427642,61085.55390398922
11.80,,-2214,1181237.0214427642,61079.288843748254
11.25,,-2215,1178737.0214427642,61085.55390398922
11.70,11.85,-2216,1176237.0214427642,61085.55390398724
11.65,11.85,-2217,1173137.0214427642,61085.55390398922
11.65,,-2218,1170637.0214427642,61085.55390398922
,,-2219,1166499.7408413102,65569.45439810395
11.45,,-2220,1166499.7408413102,68069.45439810395
10.90,,-2222,1166499.7408413102,73663.18933786299
11.30,,-2223,1166499.7408413102,76169.45439810395
11.25,,-2224,1166499.7408413102,79263.18933786299
11.20,8.85,-2226,1166499.7408413102,84269.45439810395
11.20,,-2227,1166499.7408413102,87369.45439810395
11.20,,-2228,1166499.741083763,89869.45012585954
11.35,,-2157,1176503.7660997207,88360.8771325808
11.45,,-2159,1181503.7660997207,88360.8771325808
11.50,,-2160,1184603.7660997207,88360.8771325808
11.55,,-2161,1187103.7660997207,88360.8771325808
11.60,,-2162,1189603.7660997207,88360.8771325808
,,-2163,1195253.7660997207,88360.8771325808
12.20,,-2164,1197753.7660997207,88360.8771325808
12.10,,-2165,1200803.7660997123,88360.8771325808
11.30,,-2166,1203303.7660997123,88360.8771325808
11.90,,-2167,1205803.7660997123,88360.8771325808
12.60,,-2168,1208903.7660997126,88360.8771325808
12.65,,-2169,1211587.3325864691,88360.8771325808
,,-2170,1214156.360692129,77473.63102339949
11.55,,-2171,1211656.360692129,77473.63102339949
11.95,11.85,-2172,1209156.3606921288,77473.63102339751
11.40,11.65,-2174,1203606.3606921288,77473.63102339949
11.85,11.85,-2175,1201106.360692129,77473.63102339949
11.25,11.65,-2177,1195506.3606921288,77473.63102339949
11.25,11.25,-2178,1193006.3606921288,77473.63102339751
11.20,,-2179,1189706.3606921288,77473.63102339751
11.15,,-2180,1187206.3606921288,77473.63102339751
11.60,11.85,-2181,1184706.3606921288,77473.63102339553
11.05,8.15,-2183,1179106.3606921288,77473.63102339553
11.45,,-2184,1176606.3606921288,77473.63102339355
11.55,,-2185,1176606.3606921288,72173.63088313823
11.60,11.15,-2187,1181606.3606921288,72173.63102341753
11.70,11.15,-2188,1184706.3606921288,72173.63088403929
11.25,,-2189,1187206.3606921288,72173.63088403929
11.30,,-2190,1189706.3606921288,72173.63088403929
11.35,,-2191,1193006.3606921288,72173.63088403929
11.90,11.35,-2193,1198006.3606921288,72173.63088314021
11.95,,-2194,1201106.3606921288,72173.63088314021
12.00,11.15,-2196,1206106.3606921288,72173.63088314033
12.05,11.15,-2197,1209156.3606921288,72173.63088314033
12.10,,-2198,1211656.360692129,72173.63088314033
,,-2199,1214156.360692129,72173.63088314033
